Package            Version
------------------ -------
aniso8601          9.0.1
blinker            1.7.0
click              8.1.7
coverage           7.5.0
exceptiongroup     1.2.1
Flask              3.0.3
Flask-RESTful      0.3.10
Flask-SQLAlchemy   3.1.1
importlib_metadata 7.1.0
iniconfig          2.0.0
itsdangerous       2.2.0
Jinja2             3.1.3
MarkupSafe         2.1.5
packaging          24.0
pip                24.0
pluggy             1.5.0
pytest             8.2.0
python-dotenv      1.0.1
pytz               2024.1
setuptools         56.0.0
six                1.16.0
SQLAlchemy         2.0.29
tomli              2.0.1
typing_extensions  4.11.0
Werkzeug           3.0.2
zipp               3.18.1
